NX(2)=   5     NY(2)=  80     NZ(2)=  80
   XC2()=
  0.1387500E+04     0.1387500E+04     0.1387500E+04     0.1387500E+04
  0.1387500E+04     0.1387500E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1462500E+04     0.1462500E+04     0.1462500E+04     0.1462500E+04
  0.1462500E+04     0.1462500E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1537500E+04     0.1537500E+04     0.1537500E+04     0.1537500E+04
  0.1537500E+04     0.1537500E+04     0.1575000E+04     0.1575000E+04
  0.1575000E+04     0.1575000E+04     0.1575000E+04     0.1575000E+04
  0.1612500E+04     0.1612500E+04     0.1612500E+04     0.1612500E+04
  0.1612500E+04     0.1612500E+04     0.1650000E+04     0.1650000E+04
  0.1650000E+04     0.1650000E+04     0.1650000E+04     0.1650000E+04
  0.1687500E+04     0.1687500E+04     0.1687500E+04     0.1687500E+04
  0.1687500E+04     0.1687500E+04     0.1725000E+04     0.1725000E+04
  0.1725000E+04     0.1725000E+04     0.1725000E+04     0.1725000E+04
  0.1762500E+04     0.1762500E+04     0.1762500E+04     0.1762500E+04
  0.1762500E+04     0.1762500E+04     0.1800000E+04     0.1800000E+04
  0.1800000E+04     0.1800000E+04     0.1800000E+04     0.1800000E+04
  0.1837500E+04     0.1837500E+04     0.1837500E+04     0.1837500E+04
  0.1837500E+04     0.1837500E+04     0.1875000E+04     0.1875000E+04
  0.1875000E+04     0.1875000E+04     0.1875000E+04     0.1875000E+04
  0.1912500E+04     0.1912500E+04     0.1912500E+04     0.1912500E+04
  0.1912500E+04     0.1912500E+04     0.1950000E+04     0.1950000E+04
  0.1950000E+04     0.1950000E+04     0.1950000E+04     0.1950000E+04
  0.1987500E+04     0.1987500E+04     0.1987500E+04     0.1987500E+04
  0.1987500E+04     0.1987500E+04     0.2025000E+04     0.2025000E+04
  0.2025000E+04     0.2025000E+04     0.2025000E+04     0.2025000E+04
  0.2062500E+04     0.2062500E+04     0.2062500E+04     0.2062500E+04
  0.2062500E+04     0.2062500E+04     0.2100000E+04     0.2100000E+04
  0.2100000E+04     0.2100000E+04     0.2100000E+04     0.2100000E+04
  0.2137500E+04     0.2137500E+04     0.2137500E+04     0.2137500E+04
  0.2137500E+04     0.2137500E+04     0.2175000E+04     0.2175000E+04
  0.2175000E+04     0.2175000E+04     0.2175000E+04     0.2175000E+04
  0.2212500E+04     0.2212500E+04     0.2212500E+04     0.2212500E+04
  0.2212500E+04     0.2212500E+04     0.2250000E+04     0.2250000E+04
  0.2250000E+04     0.2250000E+04     0.2250000E+04     0.2250000E+04
  0.2287500E+04     0.2287500E+04     0.2287500E+04     0.2287500E+04
  0.2287500E+04     0.2287500E+04     0.2325000E+04     0.2325000E+04
  0.2325000E+04     0.2325000E+04     0.2325000E+04     0.2325000E+04
  0.2362500E+04     0.2362500E+04     0.2362500E+04     0.2362500E+04
  0.2362500E+04     0.2362500E+04     0.2400000E+04     0.2400000E+04
  0.2400000E+04     0.2400000E+04     0.2400000E+04     0.2400000E+04
  0.2437500E+04     0.2437500E+04     0.2437500E+04     0.2437500E+04
  0.2437500E+04     0.2437500E+04     0.2475000E+04     0.2475000E+04
  0.2475000E+04     0.2475000E+04     0.2475000E+04     0.2475000E+04
  0.2512500E+04     0.2512500E+04     0.2512500E+04     0.2512500E+04
  0.2512500E+04     0.2512500E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2587500E+04     0.2587500E+04     0.2587500E+04     0.2587500E+04
  0.2587500E+04     0.2587500E+04     0.2625000E+04     0.2625000E+04
  0.2625000E+04     0.2625000E+04     0.2625000E+04     0.2625000E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2775000E+04     0.2775000E+04
  0.2775000E+04     0.2775000E+04     0.2775000E+04     0.2775000E+04
  0.2812500E+04     0.2812500E+04     0.2812500E+04     0.2812500E+04
  0.2812500E+04     0.2812500E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2887500E+04     0.2887500E+04     0.2887500E+04     0.2887500E+04
  0.2887500E+04     0.2887500E+04     0.2925000E+04     0.2925000E+04
  0.2925000E+04     0.2925000E+04     0.2925000E+04     0.2925000E+04
  0.2962500E+04     0.2962500E+04     0.2962500E+04     0.2962500E+04
  0.2962500E+04     0.2962500E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.3750000E+02     0.3750000E+02
  0.3750000E+02     0.3750000E+02     0.3750000E+02     0.3750000E+02
  0.7500000E+02     0.7500000E+02     0.7500000E+02     0.7500000E+02
  0.7500000E+02     0.7500000E+02     0.1125000E+03     0.1125000E+03
  0.1125000E+03     0.1125000E+03     0.1125000E+03     0.1125000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1875000E+03     0.1875000E+03
  0.1875000E+03     0.1875000E+03     0.1875000E+03     0.1875000E+03
  0.2250000E+03     0.2250000E+03     0.2250000E+03     0.2250000E+03
  0.2250000E+03     0.2250000E+03     0.2625000E+03     0.2625000E+03
  0.2625000E+03     0.2625000E+03     0.2625000E+03     0.2625000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3375000E+03     0.3375000E+03
  0.3375000E+03     0.3375000E+03     0.3375000E+03     0.3375000E+03
  0.3750000E+03     0.3750000E+03     0.3750000E+03     0.3750000E+03
  0.3750000E+03     0.3750000E+03     0.4125000E+03     0.4125000E+03
  0.4125000E+03     0.4125000E+03     0.4125000E+03     0.4125000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4875000E+03     0.4875000E+03
  0.4875000E+03     0.4875000E+03     0.4875000E+03     0.4875000E+03
  0.5250000E+03     0.5250000E+03     0.5250000E+03     0.5250000E+03
  0.5250000E+03     0.5250000E+03     0.5625000E+03     0.5625000E+03
  0.5625000E+03     0.5625000E+03     0.5625000E+03     0.5625000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6375000E+03     0.6375000E+03
  0.6375000E+03     0.6375000E+03     0.6375000E+03     0.6375000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.7125000E+03     0.7125000E+03
  0.7125000E+03     0.7125000E+03     0.7125000E+03     0.7125000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7875000E+03     0.7875000E+03
  0.7875000E+03     0.7875000E+03     0.7875000E+03     0.7875000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8625000E+03     0.8625000E+03
  0.8625000E+03     0.8625000E+03     0.8625000E+03     0.8625000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9375000E+03     0.9375000E+03
  0.9375000E+03     0.9375000E+03     0.9375000E+03     0.9375000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.1012500E+04     0.1012500E+04
  0.1012500E+04     0.1012500E+04     0.1012500E+04     0.1012500E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1087500E+04     0.1087500E+04
  0.1087500E+04     0.1087500E+04     0.1087500E+04     0.1087500E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1162500E+04     0.1162500E+04
  0.1162500E+04     0.1162500E+04     0.1162500E+04     0.1162500E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1237500E+04     0.1237500E+04
  0.1237500E+04     0.1237500E+04     0.1237500E+04     0.1237500E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1312500E+04     0.1312500E+04
  0.1312500E+04     0.1312500E+04     0.1312500E+04     0.1312500E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1387500E+04     0.1387500E+04
  0.1387500E+04     0.1387500E+04     0.1387500E+04     0.1387500E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1462500E+04     0.1462500E+04
  0.1462500E+04     0.1462500E+04     0.1462500E+04     0.1462500E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1537500E+04     0.1537500E+04
  0.1537500E+04     0.1537500E+04     0.1537500E+04     0.1537500E+04
  0.1575000E+04     0.1575000E+04     0.1575000E+04     0.1575000E+04
  0.1575000E+04     0.1575000E+04     0.1612500E+04     0.1612500E+04
  0.1612500E+04     0.1612500E+04     0.1612500E+04     0.1612500E+04
  0.1650000E+04     0.1650000E+04     0.1650000E+04     0.1650000E+04
  0.1650000E+04     0.1650000E+04     0.1687500E+04     0.1687500E+04
  0.1687500E+04     0.1687500E+04     0.1687500E+04     0.1687500E+04
  0.1725000E+04     0.1725000E+04     0.1725000E+04     0.1725000E+04
  0.1725000E+04     0.1725000E+04     0.1762500E+04     0.1762500E+04
  0.1762500E+04     0.1762500E+04     0.1762500E+04     0.1762500E+04
  0.1800000E+04     0.1800000E+04     0.1800000E+04     0.1800000E+04
  0.1800000E+04     0.1800000E+04     0.1837500E+04     0.1837500E+04
  0.1837500E+04     0.1837500E+04     0.1837500E+04     0.1837500E+04
  0.1875000E+04     0.1875000E+04     0.1875000E+04     0.1875000E+04
  0.1875000E+04     0.1875000E+04     0.1912500E+04     0.1912500E+04
  0.1912500E+04     0.1912500E+04     0.1912500E+04     0.1912500E+04
  0.1950000E+04     0.1950000E+04     0.1950000E+04     0.1950000E+04
  0.1950000E+04     0.1950000E+04     0.1987500E+04     0.1987500E+04
  0.1987500E+04     0.1987500E+04     0.1987500E+04     0.1987500E+04
  0.2025000E+04     0.2025000E+04     0.2025000E+04     0.2025000E+04
  0.2025000E+04     0.2025000E+04     0.2062500E+04     0.2062500E+04
  0.2062500E+04     0.2062500E+04     0.2062500E+04     0.2062500E+04
  0.2100000E+04     0.2100000E+04     0.2100000E+04     0.2100000E+04
  0.2100000E+04     0.2100000E+04     0.2137500E+04     0.2137500E+04
  0.2137500E+04     0.2137500E+04     0.2137500E+04     0.2137500E+04
  0.2175000E+04     0.2175000E+04     0.2175000E+04     0.2175000E+04
  0.2175000E+04     0.2175000E+04     0.2212500E+04     0.2212500E+04
  0.2212500E+04     0.2212500E+04     0.2212500E+04     0.2212500E+04
  0.2250000E+04     0.2250000E+04     0.2250000E+04     0.2250000E+04
  0.2250000E+04     0.2250000E+04     0.2287500E+04     0.2287500E+04
  0.2287500E+04     0.2287500E+04     0.2287500E+04     0.2287500E+04
  0.2325000E+04     0.2325000E+04     0.2325000E+04     0.2325000E+04
  0.2325000E+04     0.2325000E+04     0.2362500E+04     0.2362500E+04
  0.2362500E+04     0.2362500E+04     0.2362500E+04     0.2362500E+04
  0.2400000E+04     0.2400000E+04     0.2400000E+04     0.2400000E+04
  0.2400000E+04     0.2400000E+04     0.2437500E+04     0.2437500E+04
  0.2437500E+04     0.2437500E+04     0.2437500E+04     0.2437500E+04
  0.2475000E+04     0.2475000E+04     0.2475000E+04     0.2475000E+04
  0.2475000E+04     0.2475000E+04     0.2512500E+04     0.2512500E+04
  0.2512500E+04     0.2512500E+04     0.2512500E+04     0.2512500E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2587500E+04     0.2587500E+04
  0.2587500E+04     0.2587500E+04     0.2587500E+04     0.2587500E+04
  0.2625000E+04     0.2625000E+04     0.2625000E+04     0.2625000E+04
  0.2625000E+04     0.2625000E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2775000E+04     0.2775000E+04     0.2775000E+04     0.2775000E+04
  0.2775000E+04     0.2775000E+04     0.2812500E+04     0.2812500E+04
  0.2812500E+04     0.2812500E+04     0.2812500E+04     0.2812500E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2887500E+04     0.2887500E+04
  0.2887500E+04     0.2887500E+04     0.2887500E+04     0.2887500E+04
  0.2925000E+04     0.2925000E+04     0.2925000E+04     0.2925000E+04
  0.2925000E+04     0.2925000E+04     0.2962500E+04     0.2962500E+04
  0.2962500E+04     0.2962500E+04     0.2962500E+04     0.2962500E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.3750000E+02     0.3750000E+02     0.3750000E+02     0.3750000E+02
  0.3750000E+02     0.3750000E+02     0.7500000E+02     0.7500000E+02
  0.7500000E+02     0.7500000E+02     0.7500000E+02     0.7500000E+02
  0.1125000E+03     0.1125000E+03     0.1125000E+03     0.1125000E+03
  0.1125000E+03     0.1125000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1875000E+03     0.1875000E+03     0.1875000E+03     0.1875000E+03
  0.1875000E+03     0.1875000E+03     0.2250000E+03     0.2250000E+03
  0.2250000E+03     0.2250000E+03     0.2250000E+03     0.2250000E+03
  0.2625000E+03     0.2625000E+03     0.2625000E+03     0.2625000E+03
  0.2625000E+03     0.2625000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3375000E+03     0.3375000E+03     0.3375000E+03     0.3375000E+03
  0.3375000E+03     0.3375000E+03     0.3750000E+03     0.3750000E+03
  0.3750000E+03     0.3750000E+03     0.3750000E+03     0.3750000E+03
  0.4125000E+03     0.4125000E+03     0.4125000E+03     0.4125000E+03
  0.4125000E+03     0.4125000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4875000E+03     0.4875000E+03     0.4875000E+03     0.4875000E+03
  0.4875000E+03     0.4875000E+03     0.5250000E+03     0.5250000E+03
  0.5250000E+03     0.5250000E+03     0.5250000E+03     0.5250000E+03
  0.5625000E+03     0.5625000E+03     0.5625000E+03     0.5625000E+03
  0.5625000E+03     0.5625000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6375000E+03     0.6375000E+03     0.6375000E+03     0.6375000E+03
  0.6375000E+03     0.6375000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.7125000E+03     0.7125000E+03     0.7125000E+03     0.7125000E+03
  0.7125000E+03     0.7125000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7875000E+03     0.7875000E+03     0.7875000E+03     0.7875000E+03
  0.7875000E+03     0.7875000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8625000E+03     0.8625000E+03     0.8625000E+03     0.8625000E+03
  0.8625000E+03     0.8625000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9375000E+03     0.9375000E+03     0.9375000E+03     0.9375000E+03
  0.9375000E+03     0.9375000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.1012500E+04     0.1012500E+04     0.1012500E+04     0.1012500E+04
  0.1012500E+04     0.1012500E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1087500E+04     0.1087500E+04     0.1087500E+04     0.1087500E+04
  0.1087500E+04     0.1087500E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1162500E+04     0.1162500E+04     0.1162500E+04     0.1162500E+04
  0.1162500E+04     0.1162500E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1237500E+04     0.1237500E+04     0.1237500E+04     0.1237500E+04
  0.1237500E+04     0.1237500E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1312500E+04     0.1312500E+04     0.1312500E+04     0.1312500E+04
  0.1312500E+04     0.1312500E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1387500E+04     0.1387500E+04     0.1387500E+04     0.1387500E+04
  0.1387500E+04     0.1387500E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1462500E+04     0.1462500E+04     0.1462500E+04     0.1462500E+04
  0.1462500E+04     0.1462500E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1537500E+04     0.1537500E+04     0.1537500E+04     0.1537500E+04
  0.1537500E+04     0.1537500E+04     0.1575000E+04     0.1575000E+04
  0.1575000E+04     0.1575000E+04     0.1575000E+04     0.1575000E+04
  0.1612500E+04     0.1612500E+04     0.1612500E+04     0.1612500E+04
  0.1612500E+04     0.1612500E+04     0.1650000E+04     0.1650000E+04
  0.1650000E+04     0.1650000E+04     0.1650000E+04     0.1650000E+04
  0.1687500E+04     0.1687500E+04     0.1687500E+04     0.1687500E+04
  0.1687500E+04     0.1687500E+04     0.1725000E+04     0.1725000E+04
  0.1725000E+04     0.1725000E+04     0.1725000E+04     0.1725000E+04
  0.1762500E+04     0.1762500E+04     0.1762500E+04     0.1762500E+04
  0.1762500E+04     0.1762500E+04     0.1800000E+04     0.1800000E+04
  0.1800000E+04     0.1800000E+04     0.1800000E+04     0.1800000E+04
  0.1837500E+04     0.1837500E+04     0.1837500E+04     0.1837500E+04
  0.1837500E+04     0.1837500E+04     0.1875000E+04     0.1875000E+04
  0.1875000E+04     0.1875000E+04     0.1875000E+04     0.1875000E+04
  0.1912500E+04     0.1912500E+04     0.1912500E+04     0.1912500E+04
  0.1912500E+04     0.1912500E+04     0.1950000E+04     0.1950000E+04
  0.1950000E+04     0.1950000E+04     0.1950000E+04     0.1950000E+04
  0.1987500E+04     0.1987500E+04     0.1987500E+04     0.1987500E+04
  0.1987500E+04     0.1987500E+04     0.2025000E+04     0.2025000E+04
  0.2025000E+04     0.2025000E+04     0.2025000E+04     0.2025000E+04
  0.2062500E+04     0.2062500E+04     0.2062500E+04     0.2062500E+04
  0.2062500E+04     0.2062500E+04     0.2100000E+04     0.2100000E+04
  0.2100000E+04     0.2100000E+04     0.2100000E+04     0.2100000E+04
  0.2137500E+04     0.2137500E+04     0.2137500E+04     0.2137500E+04
  0.2137500E+04     0.2137500E+04     0.2175000E+04     0.2175000E+04
  0.2175000E+04     0.2175000E+04     0.2175000E+04     0.2175000E+04
  0.2212500E+04     0.2212500E+04     0.2212500E+04     0.2212500E+04
  0.2212500E+04     0.2212500E+04     0.2250000E+04     0.2250000E+04
  0.2250000E+04     0.2250000E+04     0.2250000E+04     0.2250000E+04
  0.2287500E+04     0.2287500E+04     0.2287500E+04     0.2287500E+04
  0.2287500E+04     0.2287500E+04     0.2325000E+04     0.2325000E+04
  0.2325000E+04     0.2325000E+04     0.2325000E+04     0.2325000E+04
  0.2362500E+04     0.2362500E+04     0.2362500E+04     0.2362500E+04
  0.2362500E+04     0.2362500E+04     0.2400000E+04     0.2400000E+04
  0.2400000E+04     0.2400000E+04     0.2400000E+04     0.2400000E+04
  0.2437500E+04     0.2437500E+04     0.2437500E+04     0.2437500E+04
  0.2437500E+04     0.2437500E+04     0.2475000E+04     0.2475000E+04
  0.2475000E+04     0.2475000E+04     0.2475000E+04     0.2475000E+04
  0.2512500E+04     0.2512500E+04     0.2512500E+04     0.2512500E+04
  0.2512500E+04     0.2512500E+04     0.2550000E+04     0.2550000E+04
  0.2550000E+04     0.2550000E+04     0.2550000E+04     0.2550000E+04
  0.2587500E+04     0.2587500E+04     0.2587500E+04     0.2587500E+04
  0.2587500E+04     0.2587500E+04     0.2625000E+04     0.2625000E+04
  0.2625000E+04     0.2625000E+04     0.2625000E+04     0.2625000E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2775000E+04     0.2775000E+04
  0.2775000E+04     0.2775000E+04     0.2775000E+04     0.2775000E+04
  0.2812500E+04     0.2812500E+04     0.2812500E+04     0.2812500E+04
  0.2812500E+04     0.2812500E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2887500E+04     0.2887500E+04     0.2887500E+04     0.2887500E+04
  0.2887500E+04     0.2887500E+04     0.2925000E+04     0.2925000E+04
  0.2925000E+04     0.2925000E+04     0.2925000E+04     0.2925000E+04
  0.2962500E+04     0.2962500E+04     0.2962500E+04     0.2962500E+04
  0.2962500E+04     0.2962500E+04     0.3000000E+04     0.3000000E+04
  0.3000000E+04     0.3000000E+04     0.3000000E+04     0.3000000E+04
  0.0000000E+00     0.0000000E+00     0.0000000E+00     0.0000000E+00
  0.0000000E+00     0.0000000E+00     0.3750000E+02     0.3750000E+02
  0.3750000E+02     0.3750000E+02     0.3750000E+02     0.3750000E+02
  0.7500000E+02     0.7500000E+02     0.7500000E+02     0.7500000E+02
  0.7500000E+02     0.7500000E+02     0.1125000E+03     0.1125000E+03
  0.1125000E+03     0.1125000E+03     0.1125000E+03     0.1125000E+03
  0.1500000E+03     0.1500000E+03     0.1500000E+03     0.1500000E+03
  0.1500000E+03     0.1500000E+03     0.1875000E+03     0.1875000E+03
  0.1875000E+03     0.1875000E+03     0.1875000E+03     0.1875000E+03
  0.2250000E+03     0.2250000E+03     0.2250000E+03     0.2250000E+03
  0.2250000E+03     0.2250000E+03     0.2625000E+03     0.2625000E+03
  0.2625000E+03     0.2625000E+03     0.2625000E+03     0.2625000E+03
  0.3000000E+03     0.3000000E+03     0.3000000E+03     0.3000000E+03
  0.3000000E+03     0.3000000E+03     0.3375000E+03     0.3375000E+03
  0.3375000E+03     0.3375000E+03     0.3375000E+03     0.3375000E+03
  0.3750000E+03     0.3750000E+03     0.3750000E+03     0.3750000E+03
  0.3750000E+03     0.3750000E+03     0.4125000E+03     0.4125000E+03
  0.4125000E+03     0.4125000E+03     0.4125000E+03     0.4125000E+03
  0.4500000E+03     0.4500000E+03     0.4500000E+03     0.4500000E+03
  0.4500000E+03     0.4500000E+03     0.4875000E+03     0.4875000E+03
  0.4875000E+03     0.4875000E+03     0.4875000E+03     0.4875000E+03
  0.5250000E+03     0.5250000E+03     0.5250000E+03     0.5250000E+03
  0.5250000E+03     0.5250000E+03     0.5625000E+03     0.5625000E+03
  0.5625000E+03     0.5625000E+03     0.5625000E+03     0.5625000E+03
  0.6000000E+03     0.6000000E+03     0.6000000E+03     0.6000000E+03
  0.6000000E+03     0.6000000E+03     0.6375000E+03     0.6375000E+03
  0.6375000E+03     0.6375000E+03     0.6375000E+03     0.6375000E+03
  0.6750000E+03     0.6750000E+03     0.6750000E+03     0.6750000E+03
  0.6750000E+03     0.6750000E+03     0.7125000E+03     0.7125000E+03
  0.7125000E+03     0.7125000E+03     0.7125000E+03     0.7125000E+03
  0.7500000E+03     0.7500000E+03     0.7500000E+03     0.7500000E+03
  0.7500000E+03     0.7500000E+03     0.7875000E+03     0.7875000E+03
  0.7875000E+03     0.7875000E+03     0.7875000E+03     0.7875000E+03
  0.8250000E+03     0.8250000E+03     0.8250000E+03     0.8250000E+03
  0.8250000E+03     0.8250000E+03     0.8625000E+03     0.8625000E+03
  0.8625000E+03     0.8625000E+03     0.8625000E+03     0.8625000E+03
  0.9000000E+03     0.9000000E+03     0.9000000E+03     0.9000000E+03
  0.9000000E+03     0.9000000E+03     0.9375000E+03     0.9375000E+03
  0.9375000E+03     0.9375000E+03     0.9375000E+03     0.9375000E+03
  0.9750000E+03     0.9750000E+03     0.9750000E+03     0.9750000E+03
  0.9750000E+03     0.9750000E+03     0.1012500E+04     0.1012500E+04
  0.1012500E+04     0.1012500E+04     0.1012500E+04     0.1012500E+04
  0.1050000E+04     0.1050000E+04     0.1050000E+04     0.1050000E+04
  0.1050000E+04     0.1050000E+04     0.1087500E+04     0.1087500E+04
  0.1087500E+04     0.1087500E+04     0.1087500E+04     0.1087500E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1162500E+04     0.1162500E+04
  0.1162500E+04     0.1162500E+04     0.1162500E+04     0.1162500E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1237500E+04     0.1237500E+04
  0.1237500E+04     0.1237500E+04     0.1237500E+04     0.1237500E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1312500E+04     0.1312500E+04
  0.1312500E+04     0.1312500E+04     0.1312500E+04     0.1312500E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1387500E+04     0.1387500E+04
  0.1387500E+04     0.1387500E+04     0.1387500E+04     0.1387500E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1462500E+04     0.1462500E+04
  0.1462500E+04     0.1462500E+04     0.1462500E+04     0.1462500E+04
  0.1500000E+04     0.1500000E+04     0.1500000E+04     0.1500000E+04
  0.1500000E+04     0.1500000E+04     0.1537500E+04     0.1537500E+04
  0.1537500E+04     0.1537500E+04     0.1537500E+04     0.1537500E+04
  0.1575000E+04     0.1575000E+04     0.1575000E+04     0.1575000E+04
  0.1575000E+04     0.1575000E+04     0.1612500E+04     0.1612500E+04
  0.1612500E+04     0.1612500E+04     0.1612500E+04     0.1612500E+04
  0.1650000E+04     0.1650000E+04     0.1650000E+04     0.1650000E+04
  0.1650000E+04     0.1650000E+04     0.1687500E+04     0.1687500E+04
